facility_id,facility_name,zip,month,patients,rx_fills,generic_fill_rate,spend_usd,readmissions_rate
F06,NYC Hospital 6,10003,2024-09,2082,2924,0.709,20978.98,0.213
F06,NYC Hospital 6,10003,2024-10,1954,2421,0.664,32144.06,0.165
F06,NYC Hospital 6,10003,2024-11,2025,2749,0.739,28899.1,0.183
F06,NYC Hospital 6,10003,2024-12,2116,2907,0.664,38239.1,0.193
F07,NYC Hospital 7,10002,2024-01,828,1339,0.788,11686.07,0.184
F07,NYC Hospital 7,10002,2024-02,835,1401,0.95,12919.4,0.194
F07,NYC Hospital 7,10002,2024-03,836,996,0.589,10271.66,0.213
F07,NYC Hospital 7,10002,2024-04,844,1490,0.745,13520.08,0.17
F07,NYC Hospital 7,10002,2024-05,902,1504,0.648,18294.82,0.189
F07,NYC Hospital 7,10002,2024-06,817,1442,0.548,18463.47,0.217
F07,NYC Hospital 7,10002,2024-07,832,1286,0.774,10000.0,0.207
F07,NYC Hospital 7,10002,2024-08,911,1532,0.929,11450.43,0.155
F07,NYC Hospital 7,10002,2024-09,917,1587,0.762,21880.2,0.185
F07,NYC Hospital 7,10002,2024-10,884,1499,0.77,10000.0,0.219
F07,NYC Hospital 7,10002,2024-11,832,1166,0.5,15213.86,0.207
F07,NYC Hospital 7,10002,2024-12,835,1166,0.7,15456.82,0.189
F08,NYC Hospital 8,10002,2024-01,1923,2498,0.799,20079.25,0.24
F08,NYC Hospital 8,10002,2024-02,2129,3886,0.5,47092.25,0.154
F08,NYC Hospital 8,10002,2024-03,2014,3176,0.795,23544.17,0.285
F08,NYC Hospital 8,10002,2024-04,1689,2000,0.746,15514.24,0.189
F08,NYC Hospital 8,10002,2024-05,2000,3533,0.575,51380.81,0.149
F08,NYC Hospital 8,10002,2024-06,1878,3041,0.892,30184.96,0.235
F08,NYC Hospital 8,10002,2024-07,1857,3058,0.892,29760.06,0.069
F08,NYC Hospital 8,10002,2024-08,2120,2865,0.897,27824.94,0.266
F08,NYC Hospital 8,10002,2024-09,1737,2170,0.812,20177.25,0.256
F08,NYC Hospital 8,10002,2024-10,1945,2981,0.819,15142.48,0.153
F08,NYC Hospital 8,10002,2024-11,1908,2561,0.769,16757.27,0.332
F08,NYC Hospital 8,10002,2024-12,2018,3039,0.786,31804.3,0.122
F09,NYC Hospital 9,11354,2024-01,1197,2108,0.967,16450.78,0.181
F09,NYC Hospital 9,11354,2024-02,1120,1922,0.784,18543.33,0.153
F09,NYC Hospital 9,11354,2024-03,1332,2050,0.77,19916.02,0.16
F09,NYC Hospital 9,11354,2024-04,1206,1770,0.534,21876.65,0.2
F09,NYC Hospital 9,11354,2024-05,1326,2109,0.73,13338.24,0.219
F09,NYC Hospital 9,11354,2024-06,1100,2011,0.726,20378.26,0.204
F09,NYC Hospital 9,11354,2024-07,1284,2327,0.684,31733.23,0.191
F09,NYC Hospital 9,11354,2024-08,1233,1920,0.843,10924.19,0.202
F09,NYC Hospital 9,11354,2024-09,1144,2122,0.754,15275.92,0.216
F09,NYC Hospital 9,11354,2024-10,1259,2085,0.618,27994.88,0.197
F09,NYC Hospital 9,11354,2024-11,1280,1873,0.915,10000.0,0.178
F09,NYC Hospital 9,11354,2024-12,1189,1582,0.923,10000.0,0.206
F10,NYC Hospital 10,10001,2024-01,2260,3921,0.663,48357.32,0.198
F10,NYC Hospital 10,10001,2024-02,2298,4805,0.805,34717.21,0.2
F10,NYC Hospital 10,10001,2024-03,2426,3604,0.675,44710.67,0.18
F10,NYC Hospital 10,10001,2024-04,2441,4782,0.791,43381.02,0.19
F10,NYC Hospital 10,10001,2024-05,2340,4684,0.854,39503.67,0.201
F10,NYC Hospital 10,10001,2024-06,2207,3629,0.653,39995.65,0.208
F10,NYC Hospital 10,10001,2024-07,2343,4614,0.845,46790.41,0.185
F10,NYC Hospital 10,10001,2024-08,2386,4375,0.791,35725.22,0.191
F10,NYC Hospital 10,10001,2024-09,2402,3450,0.84,30643.58,0.189
F10,NYC Hospital 10,10001,2024-10,2111,3692,0.597,46145.45,0.214
F10,NYC Hospital 10,10001,2024-11,2255,3733,0.797,28397.43,0.194
F10,NYC Hospital 10,10001,2024-12,2387,3329,0.857,24575.2,0.193
